,city,country,city id,lat,lon,temp,temp_max,humidity,cloudiness,wind speed
0,santa fe,PH,1688420,17.49,120.43,26.13,26.13,82,7,1.63
1,egvekinot,RU,4031742,66.32,-179.17,10.7,10.7,84,38,0.74
2,kodiak,US,5866583,57.79,-152.41,14.0,14.0,76,90,1.5
3,manosque,FR,2996180,43.83,5.79,25.0,25.0,51,99,0.89
4,ancud,CL,3899695,-41.87,-73.82,10.78,11.67,93,90,5.1
5,saskylakh,RU,2017155,71.92,114.08,8.8,8.8,61,100,9.51
6,sola,VU,2134814,-13.88,167.55,25.0,25.0,100,90,2.6
7,ulladulla,AU,2145554,-35.35,150.47,8.44,11.67,66,90,7.7
8,roma,US,5134295,43.21,-75.46,24.32,25.0,65,90,3.1
9,mataura,NZ,6201424,-46.19,168.86,-1.85,-1.85,98,23,0.88
10,ushuaia,AR,3833367,-54.8,-68.3,1.0,1.0,89,0,2.1
11,mar del plata,ES,3117472,43.4,-4.01,20.08,20.56,72,20,2.1
12,uchiza,PE,3691094,-8.46,-76.46,30.02,30.02,47,4,1.06
13,cape town,CL,3872326,-36.41,-71.9,11.9,12.78,93,90,4.6
14,kotelnich,RU,543737,58.31,48.35,16.64,16.64,83,85,2.11
15,cherskiy,RU,2126199,68.75,161.3,8.92,8.92,64,100,1.6
16,dikson,RU,1507390,73.51,80.55,4.56,4.56,92,73,1.49
17,inhambane,MZ,1045114,-23.86,35.38,17.89,18.0,77,40,3.1
18,lewistown,US,5197850,40.6,-77.57,26.23,27.78,74,90,2.6
19,esperance,AU,2071860,-33.87,121.9,14.0,14.0,100,90,5.1
20,arraial do cabo,BR,6322152,-22.84,-46.65,24.6,26.0,47,20,2.6
21,hobart,AU,2163355,-42.88,147.33,3.33,5.0,80,1,3.1
22,touros,BR,3386213,-5.2,-35.46,25.0,25.0,83,75,3.6
23,qaanaaq,GL,3831208,77.48,-69.36,6.75,6.75,77,88,2.7
24,upernavik,GL,3418910,72.79,-56.15,7.1,7.1,82,80,3.45
25,punta arenas,PH,1692429,8.99,125.34,24.46,24.46,87,68,2.05
26,hami,CN,1529484,42.8,93.45,25.72,25.72,32,81,2.28
27,albany,US,5106841,42.6,-73.97,24.66,25.56,57,99,4.98
28,busselton,AU,2075265,-33.65,115.33,10.34,12.22,87,57,4.72
29,tuatapere,NZ,2180815,-46.13,167.68,0.63,0.63,94,54,1.83
30,puerto ayora,ES,2518207,36.59,-6.23,31.98,33.0,35,0,7.2
31,kieta,PG,2094027,-6.22,155.63,26.04,26.04,79,100,2.67
32,maldonado,UY,3441890,-34.67,-54.92,12.41,12.78,50,75,3.6
33,santa vitoria do palmar,PH,1688420,17.49,120.43,26.13,26.13,82,7,1.63
34,yellowknife,CA,6185377,62.46,-114.35,18.0,18.33,48,75,2.1
35,rivadavia,AR,3838759,-33.19,-68.46,17.0,17.0,30,0,3.1
36,faanui,PF,4034551,-16.48,-151.75,24.3,24.3,88,100,7.72
37,bradford,GB,2654993,53.79,-1.75,17.51,17.78,82,40,5.1
38,new norfolk,LR,2274890,6.65,-10.59,27.0,27.0,74,75,2.6
39,karasburg,NA,3356343,-28.02,18.75,13.72,13.72,35,0,7.17
40,geraldton,AU,2070998,-28.77,114.6,16.0,16.0,93,75,5.7
41,atuona,PF,4020109,-9.8,-139.03,26.58,26.58,76,0,9.19
42,novouzensk,RU,517739,50.46,48.14,20.89,20.89,56,0,3.06
43,georgetown,MY,1735106,5.41,100.34,25.12,25.56,94,40,0.5
44,guerrero negro,MX,3527213,17.67,-100.0,26.37,26.37,69,65,1.01
45,port alfred,CD,212962,-7.03,29.76,23.36,23.36,44,0,3.8
46,beloha,MG,1067565,-25.17,45.05,15.35,15.35,77,0,3.72
47,bethel,US,5282297,41.37,-73.41,24.19,25.0,60,20,4.6
48,elk city,PL,772621,53.83,22.36,16.9,16.9,85,100,1.98
49,vaini,TO,4032243,-21.2,-175.2,23.0,23.0,88,20,2.6
50,rikitea,PF,4030556,-23.12,-134.97,23.14,23.14,83,100,1.4
51,klaksvik,FO,2618795,62.23,-6.59,11.0,11.0,93,0,6.2
52,ahuimanu,US,5856516,21.44,-157.84,26.25,28.0,69,90,2.6
53,labuhan,ID,8079926,-6.88,112.21,24.81,24.81,81,0,3.46
54,viedma,AR,3832899,-40.81,-63.0,15.56,15.56,55,0,0.89
55,boende,CD,218680,-0.22,20.87,23.57,23.57,90,94,1.19
56,belmonte,BR,3470137,-15.86,-38.88,24.0,24.0,73,75,4.1
57,oudtshoorn,ZA,967106,-33.59,22.2,10.0,10.0,81,0,1.0
58,kapaa,US,5848280,22.08,-159.32,25.42,26.0,78,40,5.7
59,provideniya,RU,4031574,64.38,-173.3,11.79,11.79,75,81,0.98
60,hasaki,JP,2112802,35.73,140.83,17.92,18.0,93,75,3.1
61,baiyin,CN,1817240,36.56,104.21,18.12,19.44,72,22,1.1
62,ust-uda,RU,2013865,54.17,103.03,9.27,9.27,75,91,1.1
63,krasnoselkup,RU,1502073,65.7,82.47,8.4,8.4,75,32,5.9
64,zadonsk,RU,465726,52.39,38.93,14.72,15.0,82,86,2.0
65,grand river south east,US,5539784,38.88,-109.5,33.0,33.0,17,1,3.1
66,falciu,RO,678465,46.3,28.14,19.33,19.33,67,85,1.71
67,tuktoyaktuk,CA,6170031,69.45,-133.04,12.0,12.0,62,75,6.2
68,coxim,BR,3465228,-18.51,-54.76,34.94,34.94,18,1,2.96
69,namibe,AO,3347019,-15.2,12.15,20.7,20.7,49,0,1.71
70,lata,PT,2738381,40.16,-8.33,34.07,35.0,40,0,2.32
71,khatanga,RU,2022572,71.97,102.5,10.53,10.53,83,100,5.56
72,jamestown,US,5122534,42.1,-79.24,24.42,25.56,94,90,3.6
73,boyabat,TR,750468,41.47,34.77,20.05,20.05,86,100,1.68
74,saint-augustin,CA,6137462,51.23,-58.65,21.21,21.21,45,1,7.07
75,bathsheba,BB,3374083,13.22,-59.52,31.0,31.0,62,40,7.7
76,tasiilaq,GL,3424607,65.61,-37.64,9.0,9.0,66,20,5.1
77,santa rosa,PH,1688420,17.49,120.43,26.13,26.13,82,7,1.63
78,nizhniy odes,RU,544896,45.39,39.24,23.93,24.0,64,100,2.0
79,hithadhoo,MV,1282256,-0.6,73.08,29.09,29.09,71,72,2.69
80,springbok,ZA,3361142,-29.66,17.89,11.82,11.82,38,0,5.75
81,nybro,SE,2687902,56.74,15.91,19.25,20.0,64,0,2.6
82,chokurdakh,RU,2126123,70.63,147.92,4.13,4.13,93,100,3.3
83,ribeira grande,ES,3111807,42.75,-8.44,26.63,28.33,29,86,6.2
84,puerto escondido,ES,2518207,36.59,-6.23,31.98,33.0,35,0,7.2
85,ilulissat,GL,3423146,69.22,-51.1,9.0,9.0,76,75,2.1
86,bonavista,CA,5905393,48.65,-53.11,8.89,8.89,80,100,3.13
87,tiksi,RU,2015306,71.69,128.87,2.14,2.14,89,14,8.54
88,sorong,ID,1626542,-0.88,131.25,25.66,25.66,82,0,1.64
89,belyy yar,RU,577576,55.84,32.94,12.51,12.51,92,98,1.44
90,yabassi,CM,2221046,4.46,9.97,26.0,26.0,100,75,1.0
91,stockholm,SE,2673730,59.33,18.06,21.28,22.0,49,0,2.1
92,cidreira,BR,3466165,-30.18,-50.21,12.1,12.1,88,100,5.11
93,vila franca do campo,PT,7117100,42.03,-8.16,30.0,30.0,41,82,3.13
94,nanortalik,GL,3421765,60.14,-45.24,10.66,10.66,54,20,4.8
95,coquimbo,CL,3893629,-29.95,-71.34,13.0,13.0,76,20,6.2
96,thompson,CA,6165406,55.74,-97.86,17.0,17.0,77,75,9.3
97,cockburn town,AU,2171135,-32.08,141.0,5.0,5.0,60,0,2.6
98,shenzhen,CN,1795565,22.55,114.07,27.78,28.89,99,100,0.45
99,bredasdorp,ZA,1015776,-34.53,20.04,9.0,9.0,93,0,1.5
100,bluff,NZ,2206939,-46.6,168.33,3.44,3.44,88,50,4.88
101,lanzhou,CN,1804430,36.06,103.79,19.44,19.44,72,2,0.99
102,marsabit,KE,187585,2.33,37.99,19.58,19.58,60,99,9.64
103,flin flon,FR,2997110,48.5,6.66,16.38,17.0,82,90,4.1
104,nagato,JP,1899102,34.38,131.2,20.81,22.0,94,75,4.1
105,osinki,RU,514572,52.84,49.51,16.67,16.67,90,26,1.59
106,ballina,AU,2177069,-28.87,153.57,8.57,10.56,71,40,3.6
107,thinadhoo,MV,1337610,0.53,72.93,29.52,29.52,64,91,1.07
108,salalah,OM,286621,17.02,54.09,28.0,28.0,94,75,3.1
109,clinton,US,4989133,42.59,-82.92,23.1,24.44,100,90,2.6
110,wajid,SO,50814,3.81,43.25,24.6,24.6,60,100,8.37
111,souillac,MU,933995,-20.52,57.52,22.0,22.0,73,40,3.1
112,yar-sale,RU,1486321,66.83,70.83,8.73,8.73,80,2,2.4
113,ponta do sol,PT,3372784,38.73,-28.27,22.0,22.0,68,75,2.1
114,tamiahua,MX,3516376,21.27,-97.45,31.78,31.78,62,0,4.88
115,aklavik,CA,5882953,68.22,-135.01,15.0,15.0,77,40,3.1
116,hermanus,ZA,3366880,-34.42,19.23,10.0,10.0,86,0,0.45
117,barguzin,RU,2027109,53.62,109.62,11.28,11.28,78,91,2.27
118,portland,US,5746545,45.52,-122.68,23.67,25.56,60,20,1.5
119,saint-joseph,RE,6690296,-21.37,55.62,16.15,19.0,77,40,2.6
120,senno,RU,497024,59.53,33.92,11.68,11.68,97,100,3.2
121,luderitz,NA,3355672,-26.65,15.16,23.0,23.0,18,0,0.5
122,airai,TL,1651810,-8.93,125.41,13.72,13.72,97,2,1.22
123,najran,SA,103630,17.49,44.13,33.0,33.0,29,40,7.2
124,kluang,MY,1732811,2.03,103.33,25.16,25.56,94,20,0.73
125,ritchie,ZA,961226,-29.04,24.6,3.0,3.0,34,0,0.5
126,severo-kurilsk,RU,2121385,50.68,156.12,10.03,10.03,92,100,1.95
127,berlevag,NO,780687,70.86,29.09,14.0,14.0,87,100,1.5
128,srandakan,ID,1626493,-7.94,110.25,23.92,23.92,90,77,0.82
129,bon air,DE,2946447,50.73,7.1,14.57,16.0,93,75,3.6
130,fonte boa,IT,6534614,45.78,11.87,20.68,22.22,88,75,3.1
131,fortuna,US,5563839,40.6,-124.16,16.02,16.67,87,20,6.2
132,houlton,US,4967563,46.13,-67.84,21.88,22.78,43,1,1.5
133,castro,BR,3466704,-24.79,-50.01,20.75,20.75,62,0,2.84
134,nikolskoye,RU,546105,59.7,30.79,14.94,16.0,67,75,3.0
135,wainwright,CA,6175059,52.84,-110.86,19.55,19.55,69,88,2.49
136,san jose,ML,2451778,13.3,-4.9,27.46,27.46,67,100,4.77
137,saldanha,ZA,3361934,-33.01,17.94,13.0,13.0,58,0,1.0
138,hilo,US,5855927,19.73,-155.09,22.15,24.44,69,90,1.5
139,pocone,BR,3453315,-16.26,-56.62,36.83,36.83,14,0,2.55
140,east london,IS,3337405,65.0,-15.0,16.0,16.0,51,40,9.8
141,mahebourg,MU,934322,-20.41,57.7,22.0,22.0,73,40,3.1
142,vychegodskiy,RU,470530,61.25,46.9,15.79,15.79,85,36,1.23
143,makakilo city,US,7262761,21.35,-158.09,26.46,27.0,69,1,2.1
144,ndende,GA,2397614,-2.4,11.36,23.81,23.81,75,100,2.29
145,lompoc,US,5367788,34.64,-120.46,19.72,21.0,64,11,3.6
146,san juan,ML,2451778,13.3,-4.9,27.46,27.46,67,100,4.77
147,homer,US,5864145,59.64,-151.55,16.12,18.33,72,1,2.1
148,cocora,RO,681206,44.73,27.05,23.04,23.33,56,75,3.1
149,marawi,PH,1701054,8.0,124.29,23.89,23.89,90,100,2.24
150,yashkino,RU,1486298,55.87,85.43,22.0,22.0,78,20,2.0
151,dibrugarh,IN,1272648,27.48,94.9,25.26,25.26,94,100,1.6
152,honiara,SB,2108502,-9.43,159.95,22.0,22.0,94,20,1.0
153,hit,IQ,95788,33.64,42.83,35.82,35.82,12,0,5.98
154,antalaha,MG,1071296,-14.9,50.28,20.12,20.12,85,9,3.35
155,hamilton,US,4513583,39.18,-84.53,30.63,31.67,62,75,6.7
156,san vicente,ML,2451778,13.3,-4.9,27.46,27.46,67,100,4.77
157,dakar,SN,2253354,14.69,-17.44,28.0,28.0,74,20,4.1
158,shimoda,JP,1852357,34.67,138.95,22.0,22.0,94,75,4.1
159,chuy,UY,3443061,-33.7,-53.46,12.8,12.8,72,44,3.52
160,portmore,JM,3488981,17.97,-76.87,30.75,31.67,74,40,7.7
161,klerksdorp,ZA,989921,-26.85,26.67,7.61,7.61,42,0,1.68
162,marystown,CA,6067472,47.17,-55.15,15.34,15.34,70,100,6.85
163,zaltan,LY,2208655,32.95,11.87,25.83,25.83,79,0,7.6
164,ponta delgada,PT,3372784,38.73,-28.27,22.0,22.0,68,75,2.1
165,samarai,PG,2132606,-10.62,150.67,24.71,24.71,88,100,7.07
166,clyde river,US,5150651,41.3,-82.98,28.2,30.0,65,90,1.34
167,payo,ID,1638775,-3.75,103.64,23.36,23.36,95,82,0.85
168,mildura,AU,2157698,-34.2,142.15,1.0,1.0,100,0,2.5
169,kolondieba,ML,2454934,11.09,-6.89,22.25,22.25,95,100,1.11
170,stabat,ID,1213655,3.76,98.45,25.0,25.0,100,40,1.22
171,butaritari,KI,2110227,3.07,172.79,28.6,28.6,64,100,4.66
172,pevek,RU,2122090,69.7,170.31,5.05,5.05,98,100,2.92
173,torres,BR,3446295,-29.34,-49.73,12.26,12.26,90,100,3.43
174,ola,RU,2122574,59.58,151.28,12.15,12.15,91,100,1.53
175,port elizabeth,CD,212962,-7.03,29.76,23.36,23.36,44,0,3.8
176,sao miguel do araguaia,IN,1275117,20.51,76.21,23.36,23.36,88,60,7.5
177,mayo,US,4362001,38.89,-76.51,28.45,29.44,65,20,5.7
178,batticaloa,LK,1250161,7.71,81.69,27.83,27.83,71,100,2.52
179,irbil,IQ,95446,36.19,44.01,32.65,32.65,21,0,3.05
180,havre-saint-pierre,CA,5972291,50.23,-63.6,22.0,22.0,35,1,8.2
181,crepy-en-valois,FR,3022569,49.23,2.89,18.94,19.0,68,75,4.6
182,anadyr,RU,2127202,64.75,177.48,8.94,9.0,93,90,1.0
183,zhezkazgan,KZ,1516589,47.8,67.71,26.19,26.19,27,0,8.32
184,kamenka,RU,553766,51.32,42.77,18.61,18.89,60,0,2.22
185,balkhash,KZ,1525798,46.84,74.98,26.1,26.1,32,0,10.82
186,padang,ID,1633419,-0.95,100.35,25.46,25.46,84,100,3.67
187,burgthann,DE,2941090,49.35,11.31,14.42,15.0,87,75,1.5
188,platonovka,RU,509104,52.71,41.95,12.54,12.54,92,9,2.09
189,asau,RO,686090,46.43,26.4,14.44,14.44,94,11,2.2
190,isangel,VU,2136825,-19.55,169.27,19.0,19.0,93,5,2.1
191,saint-philippe,RE,935215,-21.36,55.77,15.95,19.0,77,40,2.6
192,constantine,DZ,2501152,36.37,6.61,24.0,24.0,57,20,6.7
193,warrington,GB,2634739,53.39,-2.58,19.67,20.56,77,75,4.1
194,stromness,GB,2636638,58.97,-3.3,15.81,17.0,77,100,4.6
195,avarua,CK,4035715,-21.21,-159.78,22.0,22.0,73,19,2.6
196,agartala,IN,1279290,23.84,91.28,26.19,26.19,92,100,3.35
197,davidson,US,4617305,36.15,-86.78,34.06,35.56,49,75,4.1
198,bengkulu,ID,1649150,-3.8,102.27,25.05,25.05,87,94,1.92
199,northam,GB,2641434,51.03,-4.22,17.4,19.44,88,4,3.13
200,victoria,HK,1819729,22.29,114.16,27.89,28.89,79,100,3.58
201,palma di montechiaro,ES,2512989,39.57,2.65,25.26,26.0,69,31,3.1
202,barrow,US,5880054,71.29,-156.79,3.0,3.0,74,75,5.1
203,junin,AR,3853354,-34.58,-60.94,15.45,15.45,47,0,2.89
204,kuala terengganu,ID,1215199,3.38,98.62,25.0,25.0,100,40,1.07
205,codrington,AU,2171099,-38.27,141.97,3.96,3.96,92,3,3.42
206,ode,NG,2328090,7.79,5.71,21.08,21.08,97,86,2.51
207,sabzevar,IR,118063,36.21,57.68,24.83,24.83,40,36,5.0
208,lebu,CL,3883457,-37.62,-73.65,12.1,12.1,87,100,8.17
209,multai,IN,1262534,21.77,78.25,23.72,23.72,90,10,2.79
210,benghazi,LY,88319,32.12,20.07,25.66,25.66,71,0,4.08
211,faro,PT,2268339,37.02,-7.93,30.39,31.0,43,0,2.6
212,alice springs,US,4670234,27.75,-98.07,35.71,36.0,47,20,4.6
213,ucluelet,CA,6171633,48.93,-125.55,15.72,16.0,100,90,2.1
214,komsomolskiy,UZ,1513491,40.43,71.72,29.0,29.0,23,20,5.1
215,yerbogachen,RU,2012956,61.28,108.01,9.13,9.13,90,0,2.5
216,hirara,JP,1862505,24.8,125.28,29.62,29.62,82,100,9.54
217,nome,US,5870133,64.5,-165.41,13.01,13.33,76,75,1.5
218,saint-pierre,RE,935214,-21.34,55.48,16.32,19.0,77,40,2.6
219,ust-karsk,RU,2013942,52.7,118.81,18.85,18.85,77,96,0.7
220,taos,US,5493811,36.41,-105.57,24.04,27.0,30,1,5.1
221,babino,RU,579951,56.23,43.62,16.62,17.0,77,40,4.0
222,seddon,AU,7281807,-37.81,144.89,4.58,5.56,100,2,3.1
223,mount isa,GB,2654993,53.66,-1.85,17.32,17.78,87,68,0.45
224,aragarcas,BR,3471840,-15.9,-52.25,32.23,32.23,21,0,1.59
225,iqaluit,CA,5983720,63.75,-68.51,10.77,11.0,53,75,4.6
226,burnie,AU,2173125,-41.07,145.92,3.3,3.89,85,0,1.79
227,hambantota,LK,1244926,6.12,81.12,29.0,29.0,70,75,3.6
228,araouane,ML,2460954,18.9,-3.53,34.71,34.71,28,55,9.95
229,taltal,CL,3870243,-25.4,-70.48,19.74,19.74,41,17,3.11
230,dawson creek,US,4190953,31.77,-84.45,32.84,34.0,49,1,1.5
231,noumea,NC,2139521,-22.28,166.46,14.0,14.0,87,75,1.0
232,lishu,CN,2036055,43.3,124.33,22.32,22.32,76,0,4.86
233,bereda,ES,3105522,43.27,-7.54,19.44,19.44,75,99,6.26
234,ati,TD,2436400,13.22,18.34,28.61,28.61,56,100,3.28
235,longyearbyen,SJ,2729907,78.22,15.64,7.0,7.0,87,75,1.0
236,hongjiang,CN,1808106,27.11,110.0,25.44,25.44,77,100,1.43
237,bambous virieux,MU,934778,-20.26,57.41,20.94,22.0,73,40,3.1
238,talnakh,RU,1490256,69.49,88.4,10.0,10.0,81,40,6.0
239,kahului,US,5847411,20.89,-156.47,25.4,28.0,61,40,4.1
240,acapulco,MX,3533462,16.86,-99.89,34.0,34.0,52,5,2.6
241,flinders,AU,6255012,-34.58,150.86,11.67,11.67,78,64,4.02
242,cartagena,CO,3687238,10.4,-75.51,31.0,31.0,74,40,3.6
243,bam,IR,141736,29.11,58.36,31.72,31.72,24,94,9.46
244,cabo san lucas,BR,3404545,-8.28,-35.03,27.0,27.0,74,75,7.7
245,greymouth,NZ,2206895,-42.47,171.2,4.04,4.04,73,100,4.49
246,havoysund,NO,779622,71.0,24.66,12.47,14.0,93,75,1.0
247,doka,SD,376332,13.52,35.77,24.53,24.53,80,100,4.96
248,moose factory,US,5832732,43.66,-110.72,23.24,25.56,37,1,2.1
249,whitianga,NZ,2179103,-36.83,175.7,12.22,12.22,87,91,2.68
250,pisco,PE,3932145,-13.7,-76.22,16.29,16.67,87,90,1.5
251,dingle,PH,1714733,11.0,122.67,25.11,25.11,89,79,1.07
252,praya,CV,3374333,14.92,-23.51,27.0,27.0,65,75,7.2
253,taoudenni,ML,2450173,22.68,-3.98,39.05,39.05,20,100,4.51
254,mizdah,LY,2214827,31.45,12.98,30.38,30.38,32,2,5.18
255,kavieng,PG,2094342,-2.57,150.8,27.68,27.68,71,3,1.58
256,tanout,NE,2439155,14.97,8.89,34.96,34.96,28,73,0.97
257,norman wells,US,4543762,35.22,-97.44,29.28,30.0,74,40,5.1
258,sisimiut,GL,3419842,66.94,-53.67,9.62,9.62,75,79,2.23
259,griffith,US,4920986,41.53,-87.42,26.31,27.22,69,75,3.6
260,vanimo,PG,2084442,-2.67,141.3,25.52,25.52,83,40,1.19
261,creston,US,4853078,41.06,-94.36,26.73,27.78,74,40,3.1
262,pauini,BR,3662927,-7.71,-66.98,34.36,34.36,34,25,1.76
263,mwinilunga,ZM,902620,-11.74,24.43,15.03,15.03,44,0,4.53
264,ushumun,RU,2014038,52.78,126.53,17.26,17.26,95,9,2.72
265,auki,SB,2109701,-8.77,160.7,24.28,24.28,82,82,2.39
266,rio gallegos,GR,254315,38.3,21.78,22.13,25.0,78,20,2.47
267,puerto pinasco,ES,2518207,36.59,-6.23,31.98,33.0,35,0,7.2
268,rorvik,NO,3141310,64.86,11.24,15.0,15.0,87,40,3.6
269,moree,AU,2156927,-29.47,149.85,2.0,2.0,93,0,3.1
270,nichinan,JP,1855476,31.6,131.37,21.0,21.0,83,90,2.1
271,guymon,US,5515743,36.68,-101.48,29.0,29.0,48,1,5.7
272,tura,IN,1254046,25.52,90.22,24.14,24.14,97,100,2.23
273,chokwe,MZ,1048364,-24.53,32.98,13.74,13.74,83,0,2.28
274,maragogi,BR,3395458,-9.01,-35.22,24.93,24.93,79,18,6.13
275,tevaitoa,PF,4033375,-16.78,-151.5,24.74,24.74,86,100,8.0
276,sistranda,NO,3139597,63.73,8.83,16.06,16.11,72,40,2.1
277,yumen,CN,1528998,40.28,97.2,21.9,21.9,35,90,3.17
278,ternate,ID,1624041,0.8,127.4,26.44,26.44,77,0,1.61
279,kralendijk,BQ,3513563,12.15,-68.27,32.0,32.0,62,18,6.7
280,dakoro,NE,2446267,14.51,6.76,33.96,33.96,34,100,3.88
